data_hora,valor
2022-02-07 00:00:00,-39.5869
2022-02-07 00:30:00,-38.3886
2022-02-07 01:00:00,-38.2615
2022-02-07 01:30:00,-38.1978
2022-02-07 02:00:00,-39.4845
2022-02-07 02:30:00,-38.7461
2022-02-07 03:00:00,-38.6008
2022-02-07 03:30:00,-39.2643
2022-02-07 04:00:00,-38.9286
2022-02-07 04:30:00,-39.2737
2022-02-07 05:00:00,-38.574
2022-02-07 05:30:00,-38.4737
2022-02-07 06:00:00,-39.4669
2022-02-07 06:30:00,-38.0086
2022-02-07 07:00:00,-39.4096
2022-02-07 07:30:00,-39.8259
2022-02-07 08:00:00,-38.76
2022-02-07 08:30:00,-39.7229
2022-02-07 09:00:00,-38.0458
2022-02-07 09:30:00,-39.7465
2022-02-07 10:00:00,-39.2494
2022-02-07 10:30:00,-39.1427
2022-02-07 11:00:00,-39.4164
2022-02-07 11:30:00,-39.9159
2022-02-07 12:00:00,-38.2983
2022-02-07 12:30:00,-38.8528
2022-02-07 13:00:00,-39.0533
2022-02-07 13:30:00,-39.1116
2022-02-07 14:00:00,-39.0948
2022-02-07 14:30:00,-38.8276
2022-02-07 15:00:00,-39.1443
2022-02-07 15:30:00,-39.9744
2022-02-07 16:00:00,-39.6994
2022-02-07 16:30:00,-38.9372
2022-02-07 17:00:00,-39.0304
2022-02-07 17:30:00,-38.0508
2022-02-07 18:00:00,-39.5595
2022-02-07 18:30:00,-39.4831
2022-02-07 19:00:00,-38.7802
2022-02-07 19:30:00,-39.5136
2022-02-07 20:00:00,-38.0005
2022-02-07 20:30:00,-38.4233
2022-02-07 21:00:00,-38.2376
2022-02-07 21:30:00,-38.6459
2022-02-07 22:00:00,-39.7623
2022-02-07 22:30:00,-38.308
2022-02-07 23:00:00,-38.6746
2022-02-07 23:30:00,-38.0201
2022-02-08 00:00:00,-39.5476
2022-02-08 00:30:00,-39.5172
2022-02-08 01:00:00,-39.2946
2022-02-08 01:30:00,-38.6622
2022-02-08 02:00:00,-38.621
2022-02-08 02:30:00,-39.4827
2022-02-08 03:00:00,-39.8669
2022-02-08 03:30:00,-38.6379
2022-02-08 04:00:00,-39.0677
2022-02-08 04:30:00,-38.9184
2022-02-08 05:00:00,-39.886
2022-02-08 05:30:00,-38.8402
2022-02-08 06:00:00,-39.3258
2022-02-08 06:30:00,-39.81
2022-02-08 07:00:00,-39.3896
2022-02-08 07:30:00,-38.1785
2022-02-08 08:00:00,-38.8211
2022-02-08 08:30:00,-39.6415
2022-02-08 09:00:00,-39.1713
2022-02-08 09:30:00,-38.2809
2022-02-08 10:00:00,-38.6555
2022-02-08 10:30:00,-38.6999
2022-02-08 11:00:00,-38.4888
2022-02-08 11:30:00,-39.3864
2022-02-08 12:00:00,-39.5998
2022-02-08 12:30:00,-38.3319
2022-02-08 13:00:00,-39.9073
2022-02-08 13:30:00,-39.164
2022-02-08 14:00:00,-38.9944
2022-02-08 14:30:00,-39.2085
2022-02-08 15:00:00,-38.8495
2022-02-08 15:30:00,-38.4457
2022-02-08 16:00:00,-39.0962
2022-02-08 16:30:00,-39.0936
2022-02-08 17:00:00,-39.3662
2022-02-08 17:30:00,-38.4482
2022-02-08 18:00:00,-39.3492
2022-02-08 18:30:00,-38.377
2022-02-08 19:00:00,-38.443
2022-02-08 19:30:00,-39.5978
2022-02-08 20:00:00,-39.9543
2022-02-08 20:30:00,-38.9641
2022-02-08 21:00:00,-39.2431
2022-02-08 21:30:00,-38.6739
2022-02-08 22:00:00,-39.5903
2022-02-08 22:30:00,-39.2857
2022-02-08 23:00:00,-38.3925
2022-02-08 23:30:00,-39.7162
2022-02-09 00:00:00,-38.2099
2022-02-09 00:30:00,-38.8724
2022-02-09 01:00:00,-39.4167
2022-02-09 01:30:00,-38.403
2022-02-09 02:00:00,-39.9325
2022-02-09 02:30:00,-38.9149
2022-02-09 03:00:00,-38.8118
2022-02-09 03:30:00,-39.5266
2022-02-09 04:00:00,-39.1572
2022-02-09 04:30:00,-39.194
2022-02-09 05:00:00,-39.1871
2022-02-09 05:30:00,-39.9264
2022-02-09 06:00:00,-39.7496
2022-02-09 06:30:00,-39.5777
2022-02-09 07:00:00,-38.9728
2022-02-09 07:30:00,-38.3562
2022-02-09 08:00:00,-38.1614
2022-02-09 08:30:00,-38.576
2022-02-09 09:00:00,-39.5859
2022-02-09 09:30:00,-39.8321
2022-02-09 10:00:00,-38.7426
2022-02-09 10:30:00,-38.4583
2022-02-09 11:00:00,-38.9845
2022-02-09 11:30:00,-39.445
2022-02-09 12:00:00,-38.7451
2022-02-09 12:30:00,-39.761
2022-02-09 13:00:00,-38.1716
2022-02-09 13:30:00,-39.0109
2022-02-09 14:00:00,-39.0588
2022-02-09 14:30:00,-38.4324
2022-02-09 15:00:00,-39.5207
2022-02-09 15:30:00,-38.5198
2022-02-09 16:00:00,-39.0894
2022-02-09 16:30:00,-38.4259
2022-02-09 17:00:00,-38.5093
2022-02-09 17:30:00,-38.0656
2022-02-09 18:00:00,-39.7265
2022-02-09 18:30:00,-39.8116
2022-02-09 19:00:00,-39.9525
2022-02-09 19:30:00,-38.6796
2022-02-09 20:00:00,-38.2848
2022-02-09 20:30:00,-38.447
2022-02-09 21:00:00,-38.1217
2022-02-09 21:30:00,-38.3911
2022-02-09 22:00:00,-38.1145
2022-02-09 22:30:00,-39.1295
2022-02-09 23:00:00,-38.4473
2022-02-09 23:30:00,-38.3846
2022-02-10 00:00:00,-38.5756
2022-02-10 00:30:00,-38.0449
2022-02-10 01:00:00,-39.0175
2022-02-10 01:30:00,-38.5269
2022-02-10 02:00:00,-39.9928
2022-02-10 02:30:00,-38.1096
2022-02-10 03:00:00,-38.0924
2022-02-10 03:30:00,-39.4678
2022-02-10 04:00:00,-38.0475
2022-02-10 04:30:00,-38.3035
2022-02-10 05:00:00,-38.2562
2022-02-10 05:30:00,-39.0922
2022-02-10 06:00:00,-38.1626
2022-02-10 06:30:00,-38.5853
2022-02-10 07:00:00,-39.3689
2022-02-10 07:30:00,-38.7247
2022-02-10 08:00:00,-39.1462
2022-02-10 08:30:00,-38.4593
2022-02-10 09:00:00,-38.4556
2022-02-10 09:30:00,-38.6328
2022-02-10 10:00:00,-38.385
2022-02-10 10:30:00,-39.3608
2022-02-10 11:00:00,-39.1411
2022-02-10 11:30:00,-39.0358
2022-02-10 12:00:00,-38.3592
2022-02-10 12:30:00,-38.5057
2022-02-10 13:00:00,-38.0376
2022-02-10 13:30:00,-38.4841
2022-02-10 14:00:00,-39.8486
2022-02-10 14:30:00,-38.4072
2022-02-10 15:00:00,-38.9155
2022-02-10 15:30:00,-38.7439
2022-02-10 16:00:00,-39.5493
2022-02-10 16:30:00,-39.8559
2022-02-10 17:00:00,-39.3476
2022-02-10 17:30:00,-39.9705
2022-02-10 18:00:00,-38.2503
2022-02-10 18:30:00,-39.6566
2022-02-10 19:00:00,-38.1743
2022-02-10 19:30:00,-39.1149
2022-02-10 20:00:00,-38.9796
2022-02-10 20:30:00,-39.0147
2022-02-10 21:00:00,-38.2046
2022-02-10 21:30:00,-39.1372
2022-02-10 22:00:00,-39.1223
2022-02-10 22:30:00,-38.9772
2022-02-10 23:00:00,-38.8126
2022-02-10 23:30:00,-38.2442
